folder,file,ind
hospital_01_2020-07-14-16-59-35_0,1594735287675033784,57
hospital_01_2020-07-14-16-59-35_0,1594735289483544485,58
hospital_01_2020-07-14-16-59-35_0,1594735291331484947,59
hospital_01_2020-07-14-16-59-35_0,1594735293160585849,60
hospital_01_2020-07-14-16-59-35_0,1594735294928950079,61
hospital_01_2020-07-14-16-59-35_0,1594735297033965055,62
hospital_01_2020-07-14-16-59-35_0,1594735298888910394,63
hospital_01_2020-07-14-16-59-35_0,1594735300745132548,64
hospital_01_2020-07-14-16-59-35_0,1594735302540960959,65
hospital_01_2020-07-14-16-59-35_0,1594735304812471289,66
hospital_01_2020-07-14-16-59-35_0,1594735306968209594,67
hospital_01_2020-07-14-16-59-35_0,1594735308726171405,68
hospital_01_2020-07-14-16-59-35_0,1594735310728524207,69
hospital_01_2020-07-14-16-59-35_0,1594735312619522209,70
hospital_01_2020-07-14-16-59-35_0,1594735314709335710,71
hospital_01_2020-07-14-16-59-35_0,1594735316871021384,72
hospital_01_2020-07-14-16-59-35_0,1594735318860728906,73
hospital_01_2020-07-14-16-59-35_0,1594735320799497722,74
hospital_01_2020-07-14-16-59-35_0,1594735322947051015,75
hospital_01_2020-07-14-16-59-35_0,1594735325025519632,76
hospital_01_2020-07-14-16-59-35_0,1594735327008302259,77
hospital_01_2020-07-14-16-59-35_0,1594735329119956946,78
hospital_01_2020-07-14-16-59-35_0,1594735331311906568,79
hospital_01_2020-07-14-16-59-35_0,1594735333399024323,80
hospital_01_2020-07-14-16-59-35_0,1594735335397967211,81
hospital_01_2020-07-14-16-59-35_0,1594735337441246540,82
hospital_01_2020-07-14-16-59-35_0,1594735339451021882,83
hospital_01_2020-07-14-16-59-35_0,1594735341555681669,84
hospital_01_2020-07-14-16-59-35_0,1594735343565299898,85
hospital_01_2020-07-14-16-59-35_0,1594735345544924467,86
hospital_01_2020-07-14-16-59-35_0,1594735347522997228,87
hospital_01_2020-07-14-16-59-35_0,1594735349543465677,88
hospital_01_2020-07-14-16-59-35_0,1594735351571020193,89
hospital_01_2020-07-14-16-59-35_0,1594735353420888401,90
hospital_01_2020-07-14-16-59-35_0,1594735355447028532,91
hospital_01_2020-07-14-16-59-35_0,1594735357314095244,92
hospital_01_2020-07-14-16-59-35_0,1594735359172951409,93
hospital_01_2020-07-14-16-59-35_0,1594735361222757008,94
hospital_01_2020-07-14-16-59-35_0,1594735363121850219,95
hospital_01_2020-07-14-16-59-35_0,1594735365293300218,96
hospital_01_2020-07-14-16-59-35_0,1594735367278540323,97
hospital_01_2020-07-14-16-59-35_0,1594735369407023656,98
hospital_01_2020-07-14-16-59-35_0,1594735371363016650,99
hospital_01_2020-07-14-16-59-35_0,1594735373168964375,100
hospital_01_2020-07-14-16-59-35_0,1594735375071732250,101
hospital_01_2020-07-14-16-59-35_0,1594735376957143773,102
hospital_01_2020-07-14-16-59-35_0,1594735378909336728,103
hospital_01_2020-07-14-16-59-35_0,1594735380807650130,104
hospital_01_2020-07-14-16-59-35_0,1594735382636692990,105
hospital_01_2020-07-14-16-59-35_0,1594735384957928763,106
hospital_01_2020-07-14-16-59-35_0,1594735386842332456,107
hospital_01_2020-07-14-16-59-35_0,1594735388823021015,108
hospital_01_2020-07-14-16-59-35_0,1594735390627049515,109
hospital_01_2020-07-14-16-59-35_0,1594735392533293527,110
hospital_01_2020-07-14-16-59-35_0,1594735394389288458,111
hospital_01_2020-07-14-16-59-35_0,1594735396297052004,112
hospital_01_2020-07-14-16-59-35_0,1594735398256328801,113
hospital_01_2020-07-14-16-59-35_0,1594735400300520865,114
hospital_01_2020-07-14-16-59-35_0,1594735402048024039,115
hospital_01_2020-07-14-16-59-35_0,1594735403871502877,116
hospital_01_2020-07-14-16-59-35_0,1594735405882269323,117
hospital_01_2020-07-14-16-59-35_0,1594735407829265267,118
hospital_01_2020-07-14-16-59-35_0,1594735409820062986,119
hospital_01_2020-07-14-16-59-35_0,1594735411774041474,120
hospital_01_2020-07-14-16-59-35_0,1594735413555026538,121
hospital_01_2020-07-14-16-59-35_0,1594735415413971350,122
hospital_01_2020-07-14-16-59-35_0,1594735417534850418,123
hospital_01_2020-07-14-16-59-35_0,1594735419569268212,124
hospital_01_2020-07-14-16-59-35_0,1594735421449248949,125
hospital_01_2020-07-14-16-59-35_0,1594735423387016028,126
hospital_01_2020-07-14-16-59-35_0,1594735425457477670,127
hospital_01_2020-07-14-16-59-35_0,1594735427340891159,128
hospital_01_2020-07-14-16-59-35_0,1594735429587023038,129
hospital_01_2020-07-14-16-59-35_0,1594735431623020505,130
hospital_01_2020-07-14-16-59-35_0,1594735433615134410,131
hospital_01_2020-07-14-16-59-35_0,1594735435436196833,132
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920098918618095,0
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920100873029902,1
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920102874900472,2
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920104888969993,3
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920106826378841,4
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920108784323480,5
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920110752541553,6
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920112683055201,7
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920114632726430,8
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920116507060796,9
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920118486439645,10
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920120358735774,11
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920122273414801,12
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920124192693404,13
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920126106145817,14
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920128091939243,15
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920130140856212,16
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920132336501354,17
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920134317038941,18
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920136352923571,19
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920138361930848,20
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920140545084398,21
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920142556993420,22
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920144648200376,23
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920146719041407,24
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920148788989899,25
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920150841029235,26
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920152964834324,27
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920155052959574,28
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920157163069707,29
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920159224973568,30
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920161371938082,31
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920163385681257,32
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920165556866009,33
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920167682101497,34
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920169865360280,35
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920172043361403,36
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920174147093754,37
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920176127624151,38
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920178240695156,39
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920180452392011,40
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920182641820593,41
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920184785075690,42
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920186683051990,43
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920188692641610,44
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920190504534613,45
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920192473769539,46
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920194455185215,47
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920196340852803,48
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920198329082089,49
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920200189015462,50
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920202085597786,51
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920203961288669,52
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920205871081306,53
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920207639605444,54
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920209509107372,55
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920211284507050,56
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920213144846973,57
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920215040644670,58
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920216964566759,59
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920218766269302,60
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920220552902982,61
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920222708860785,62
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920224857305619,63
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920226655822954,64
ipcp_03_2020-06-23_ipcp_2020-06-23-16-48-18_0,1592920228833021840,65
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857790213365939,0
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857792356098705,1
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857794426591839,2
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857796513612514,3
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857798581128669,4
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857800585425139,5
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857802626050487,6
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857804643500211,7
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857806678538519,8
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857808513456879,9
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857810571929341,10
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857812658506386,11
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857814852899801,12
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857817028879754,13
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857819254054438,14
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857821136308412,15
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857822997845630,16
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857824793523078,17
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857826706457508,18
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857828519498907,19
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857830399478720,20
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857832175562796,21
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857833990340262,22
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857835797940111,23
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857837644462517,24
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857839445393247,25
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857841268637770,26
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857843375343466,27
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857845465808551,28
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857847589304721,29
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857849745198128,30
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857851909433677,31
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857854073554607,32
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857856211000343,33
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857858337616231,34
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857860394806771,35
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857862403250110,36
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857864311569285,37
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857866236012660,38
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857868417354974,39
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857870261460907,40
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857872177682256,41
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857874133440697,42
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857876061281456,43
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857878079166091,44
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857880008998550,45
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857881924862530,46
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857883993339899,47
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857886129513897,48
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857888268845174,49
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857890331598146,50
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857892304717337,51
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857894138436577,52
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857895965511892,53
ipcp_03_2020-08-19_ipcp_2020-08-19-20-23-09_0,1597857897880767919,54
